-0.515990,0.079103
-0.497656,0.083304
-0.495922,0.083499
-0.513460,0.076276
-0.531141,0.069486
-0.544250,0.061971
-0.562166,0.061544
-0.580070,0.060561
-0.575015,0.065520
-0.560300,0.066770
-0.543934,0.072957
-0.535465,0.081091
-0.521920,0.068808
-0.507455,0.074916
-0.489826,0.077027
-0.474039,0.090284
-0.453878,0.092179
-0.468730,0.080938
-0.486753,0.073272
-0.500537,0.081082
-0.512131,0.077675
-0.528096,0.070029
-0.541018,0.067377
-0.549880,0.082553
-0.554182,0.071124
-0.561861,0.070617
-0.571050,0.069798
-0.583145,0.060416
-0.599177,0.060431
-0.612895,0.053160
-0.622579,0.041266
-0.628757,0.027336
-0.631354,0.012983
-0.633951,-0.001371
-0.636547,-0.015725
-0.639144,-0.030078
-0.641740,-0.044432
-0.644337,-0.058785
-0.646934,-0.073139
-0.649530,-0.087492
-0.652127,-0.101846
-0.654724,-0.116199
-0.657320,-0.130553
-0.659917,-0.144907
-0.657780,-0.137921
-0.654186,-0.124375
-0.645851,-0.113162
-0.640839,-0.100080
-0.637492,-0.086089
-0.630919,-0.073215
-0.626020,-0.059529
-0.622494,-0.045227
-0.620544,-0.030531
-0.618788,-0.015786
-0.617451,-0.000947
-0.616337,0.013941
-0.614128,0.028476
-0.605356,0.040686
-0.594341,0.051360
-0.582025,0.060503
-0.567830,0.063685
-0.555318,0.065084
-0.545768,0.078741
-0.536087,0.091957
-0.527660,0.106671
-0.521154,0.121979
-0.514586,0.105300
-0.508017,0.088622
-0.492907,0.084090
-0.480231,0.089429
-0.464716,0.077661
-0.447689,0.085984
-0.432872,0.098960
-0.424139,0.092907
-0.441235,0.084359
-0.455642,0.083547
-0.466399,0.099417
-0.472901,0.088247
-0.483229,0.098296
-0.488984,0.115506
-0.494738,0.132717
-0.504283,0.122394
-0.509681,0.105814
-0.515256,0.089489
-0.524897,0.075981
-0.534703,0.072621
-0.544725,0.082362
-0.554912,0.070006
-0.565548,0.058434
-0.576907,0.047935
-0.586359,0.036239
-0.592848,0.022776
-0.597745,0.008732
-0.600290,-0.005773
-0.602736,-0.020298
-0.603343,-0.034934
-0.603912,-0.049572
-0.604647,-0.064180
-0.608524,-0.078206
-0.613731,-0.091589
-0.620694,-0.104086
-0.625795,-0.117315
-0.629819,-0.130777
-0.633238,-0.144369
-0.639728,-0.156444
-0.646168,-0.168470
-0.650736,-0.181322
-0.655624,-0.193933
-0.660704,-0.206400
-0.668003,-0.217457
-0.674680,-0.228750
-0.680091,-0.240633
-0.684932,-0.252631
-0.689400,-0.264705
-0.697055,-0.274109
-0.707868,-0.279748
-0.720077,-0.277833
-0.724238,-0.284062
-0.722498,-0.296263
-0.720758,-0.308465
-0.719018,-0.320667
-0.717278,-0.332868
-0.715538,-0.345070
-0.713799,-0.357272
-0.712059,-0.369473
-0.710319,-0.381675
-0.712375,-0.393166
-0.715887,-0.404385
-0.719399,-0.415604
-0.722910,-0.426822
-0.726422,-0.438041
-0.729933,-0.449260
-0.733445,-0.460479
-0.736957,-0.471698
-0.740468,-0.482916
-0.743980,-0.494135
-0.747492,-0.505354
-0.751003,-0.516573
-0.754515,-0.527791
-0.758026,-0.539010
-0.761538,-0.550229
-0.765050,-0.561448
-0.763695,-0.563066
-0.756989,-0.554128
-0.750419,-0.545104
-0.746440,-0.534439
-0.742460,-0.523774
-0.738428,-0.513112
-0.733860,-0.502483
-0.729293,-0.491853
-0.725040,-0.481019
-0.721218,-0.469906
-0.717396,-0.458792
-0.717095,-0.447372
-0.718758,-0.435780
-0.720421,-0.424188
-0.722084,-0.412597
-0.723746,-0.401005
-0.725409,-0.389413
-0.727072,-0.377822
-0.728735,-0.366230
-0.730397,-0.354638
-0.731345,-0.343196
-0.725252,-0.333221
-0.719159,-0.323247
-0.713941,-0.312581
-0.708786,-0.301866
-0.703359,-0.291138
-0.697802,-0.280403
-0.688238,-0.276543
-0.676465,-0.275972
-0.668041,-0.266564
-0.661780,-0.255620
-0.656737,-0.243811
-0.650999,-0.232173
-0.644989,-0.220595
-0.638803,-0.208890
-0.632286,-0.197264
-0.625413,-0.185708
-0.620765,-0.172884
-0.616084,-0.160018
-0.611323,-0.147046
-0.602973,-0.136360
-0.596951,-0.124219
-0.593601,-0.110395
-0.588952,-0.096836
-0.585634,-0.083054
-0.586089,-0.068605
-0.586545,-0.054157
-0.587000,-0.039709
-0.585697,-0.025620
-0.579511,-0.012517
-0.578830,0.002119
-0.578148,0.016754
-0.575798,0.030859
-0.566326,0.041910
-0.555128,0.051672
-0.543774,0.061943
-0.533059,0.071523
-0.526566,0.085781
-0.512441,0.092188
-0.496814,0.093234
-0.489002,0.108494
-0.484256,0.125223
-0.475339,0.137710
-0.469582,0.120540
-0.463825,0.103371
-0.452638,0.096613
-0.440618,0.092622
-0.431144,0.079695
-0.415149,0.087598
-0.401980,0.103083
-0.388931,0.100559
-0.403481,0.087451
-0.416392,0.085092
-0.423764,0.102655
-0.435030,0.104282
-0.444151,0.106406
-0.449809,0.123584
-0.455883,0.140295
-0.464106,0.131336
-0.467910,0.114425
-0.476998,0.100203
-0.489817,0.104441
-0.503451,0.097851
-0.512114,0.084452
-0.519078,0.070377
-0.528356,0.058167
-0.539088,0.047425
-0.549485,0.036784
-0.554621,0.023710
-0.556491,0.009230
-0.557954,-0.005253
-0.558884,-0.019738
-0.559815,-0.034224
-0.561198,-0.048611
-0.562731,-0.062965
-0.564343,-0.077274
-0.566089,-0.091505
-0.568315,-0.105430
-0.578620,-0.114241
-0.581761,-0.127841
-0.584877,-0.141413
-0.587909,-0.154888
-0.591369,-0.168194
-0.596525,-0.180828
-0.603053,-0.192598
-0.609857,-0.204073
-0.615035,-0.216254
-0.619688,-0.228525
-0.623936,-0.240867
-0.628162,-0.253105
-0.632375,-0.265272
-0.636429,-0.277392
-0.640354,-0.289473
-0.646420,-0.294379
-0.656222,-0.286760
-0.665835,-0.282053
-0.674607,-0.290369
-0.680458,-0.300438
-0.684452,-0.311622
-0.688638,-0.322696
-0.694462,-0.332824
-0.700285,-0.342953
-0.699059,-0.354486
-0.697504,-0.366083
-0.695949,-0.377681
-0.694394,-0.389279
-0.692840,-0.400876
-0.691285,-0.412474
-0.689730,-0.424072
-0.688175,-0.435669
-0.686621,-0.447267
-0.687846,-0.458676
-0.691149,-0.469945
-0.694453,-0.481214
-0.699157,-0.491779
-0.704559,-0.501993
-0.709479,-0.512358
-0.713082,-0.523132
-0.716685,-0.533907
-0.720841,-0.544367
-0.726803,-0.553801
-0.732765,-0.563234
-0.737635,-0.573076
-0.742106,-0.583067
-0.746577,-0.593058
-0.740186,-0.594661
-0.729491,-0.592942
-0.718796,-0.591222
-0.711714,-0.583951
-0.705944,-0.574663
-0.700632,-0.565164
-0.698294,-0.554294
-0.695955,-0.543424
-0.693617,-0.532553
-0.688818,-0.522944
-0.680735,-0.515017
-0.673874,-0.506058
-0.668572,-0.495784
-0.663545,-0.485400
-0.661427,-0.473860
-0.659310,-0.462319
-0.657192,-0.450779
-0.657503,-0.439193
-0.658888,-0.427588
-0.660274,-0.415982
-0.661659,-0.404377
-0.663044,-0.392771
-0.664430,-0.381166
-0.665815,-0.369560
-0.667201,-0.357955
-0.668586,-0.346349
-0.665202,-0.335519
-0.660248,-0.324944
-0.655617,-0.314132
-0.651345,-0.303058
-0.646286,-0.292751
-0.634918,-0.288592
-0.624210,-0.292781
-0.613696,-0.299431
-0.607418,-0.289131
-0.602273,-0.277539
-0.599596,-0.264903
-0.596919,-0.252268
-0.591996,-0.240230
-0.586819,-0.228203
-0.583217,-0.215432
-0.579287,-0.202760
-0.573320,-0.190702
-0.568276,-0.178112
-0.563721,-0.165247
-0.561235,-0.151668
-0.558749,-0.138089
-0.555339,-0.124589
-0.551437,-0.111251
-0.542738,-0.100083
-0.534284,-0.088603
-0.531746,-0.074269
-0.528768,-0.060024
-0.523718,-0.046203
-0.524011,-0.031620
-0.525069,-0.016929
-0.526126,-0.002238
-0.527183,0.012454
-0.528240,0.027145
-0.526124,0.041522
-0.520275,0.053174
-0.506538,0.057430
-0.497517,0.069587
-0.494589,0.084936
-0.488978,0.099471
-0.477640,0.110127
-0.464933,0.119983
-0.454658,0.118189
-0.447949,0.122318
-0.441257,0.138270
-0.427505,0.140806
-0.419835,0.124234
-0.411866,0.107378
-0.402796,0.090701
-0.389651,0.087181
-0.375327,0.099340
-0.358389,0.102516
-0.349434,0.103431
-0.362502,0.093079
-0.378680,0.087179
-0.391435,0.098044
-0.396858,0.115940
-0.402886,0.133429
-0.410419,0.148427
-0.423638,0.145417
-0.435081,0.148013
-0.437866,0.131349
-0.448770,0.123294
-0.461229,0.114290
-0.468677,0.100539
-0.474448,0.085992
-0.480811,0.071915
-0.489731,0.059710
-0.500556,0.050636
-0.506601,0.037283
-0.511832,0.023874
-0.510530,0.009398
-0.509229,-0.005078
-0.507928,-0.019554
-0.506626,-0.034030
-0.505325,-0.048506
-0.504024,-0.062982
-0.505894,-0.077256
-0.509407,-0.091377
-0.515249,-0.104534
-0.525155,-0.114457
-0.526534,-0.128325
-0.527740,-0.142277
-0.530423,-0.155785
-0.536311,-0.168331
-0.544364,-0.179340
-0.547262,-0.192299
-0.549199,-0.205625
-0.553933,-0.217384
-0.563367,-0.226592
-0.571519,-0.236703
-0.572945,-0.249488
-0.574370,-0.262273
-0.575795,-0.275057
-0.579908,-0.287090
-0.584125,-0.299093
-0.589536,-0.310395
-0.595638,-0.318484
-0.604982,-0.310615
-0.614326,-0.302746
-0.620849,-0.312509
-0.626981,-0.322627
-0.631418,-0.333440
-0.635856,-0.344254
-0.635572,-0.355742
-0.634333,-0.367366
-0.633095,-0.378991
-0.631856,-0.390615
-0.630618,-0.402240
-0.629379,-0.413864
-0.628141,-0.425489
-0.626903,-0.437113
-0.626644,-0.448692
-0.629116,-0.460145
-0.631588,-0.471597
-0.634255,-0.482970
-0.638432,-0.493735
-0.642608,-0.504499
-0.649745,-0.512568
-0.659522,-0.518233
-0.662565,-0.528063
-0.663617,-0.539124
-0.664669,-0.550185
-0.665722,-0.561246
-0.668000,-0.571650
-0.676199,-0.578878
-0.683193,-0.585536
-0.672549,-0.583848
-0.661905,-0.582161
-0.651524,-0.580174
-0.648561,-0.569738
-0.645599,-0.559302
-0.642636,-0.548866
-0.637338,-0.539457
-0.630619,-0.530672
-0.625314,-0.521017
-0.621654,-0.510347
-0.617993,-0.499678
-0.613899,-0.489039
-0.609558,-0.478417
-0.606039,-0.467672
-0.607154,-0.456240
-0.608269,-0.444808
-0.609384,-0.433375
-0.610499,-0.421943
-0.611613,-0.410510
-0.612728,-0.399078
-0.613843,-0.387645
-0.614958,-0.376213
-0.612652,-0.365300
-0.608154,-0.354719
-0.603595,-0.344109
-0.598861,-0.333413
-0.593658,-0.323723
-0.582251,-0.327366
-0.570878,-0.326278
-0.561478,-0.319225
-0.555355,-0.308267
-0.552684,-0.296055
-0.551145,-0.283431
-0.549606,-0.270808
-0.547736,-0.258144
-0.545748,-0.245465
-0.543640,-0.232809
-0.539269,-0.220576
-0.532590,-0.211552
-0.522303,-0.207377
-0.517956,-0.194613
-0.515220,-0.181352
-0.513250,-0.167856
-0.511119,-0.154343
-0.508653,-0.140795
-0.504778,-0.127825
-0.497366,-0.116144
-0.493340,-0.102567
-0.492763,-0.088567
-0.493565,-0.074399
-0.494366,-0.060231
-0.495168,-0.046062
-0.495970,-0.031894
-0.494998,-0.017812
-0.492779,-0.003790
-0.488860,0.009869
-0.483669,0.023319
-0.478504,0.036940
-0.473816,0.050901
-0.468309,0.064737
-0.460263,0.077437
-0.451630,0.090130
-0.445490,0.104482
-0.437786,0.117987
-0.426352,0.129507
-0.416170,0.140675
-0.407753,0.153637
-0.397648,0.147710
-0.386482,0.141789
-0.379293,0.124972
-0.374412,0.106931
-0.368813,0.090326
-0.353481,0.083479
-0.341284,0.099538
-0.326248,0.105674
-0.321914,0.101642
-0.334725,0.087575
-0.349230,0.089770
-0.354561,0.105496
-0.359107,0.123625
-0.365585,0.140773
-0.378889,0.148768
-0.392697,0.149454
-0.401914,0.135787
-0.412344,0.123272
-0.421488,0.110866
-0.425939,0.095823
-0.432663,0.082111
-0.440604,0.069378
-0.445716,0.055311
-0.449888,0.041073
-0.454236,0.027082
-0.461110,0.014369
-0.465859,0.000816
-0.466654,-0.013393
-0.467397,-0.027610
-0.467940,-0.041828
-0.467584,-0.056051
-0.467228,-0.070274
-0.466872,-0.084497
-0.466522,-0.098719
-0.472170,-0.111690
-0.477021,-0.124806
-0.481332,-0.137991
-0.485115,-0.151226
-0.487234,-0.164684
-0.488805,-0.178215
-0.491419,-0.191397
-0.497425,-0.203442
-0.507907,-0.211314
-0.513353,-0.223065
-0.516385,-0.235355
-0.516528,-0.248222
-0.516671,-0.261089
-0.516813,-0.273956
-0.517847,-0.286655
-0.521737,-0.298816
-0.525981,-0.310780
-0.531110,-0.322255
-0.536255,-0.333593
-0.541415,-0.344821
-0.548823,-0.340911
-0.556965,-0.332055
-0.564309,-0.328368
-0.569459,-0.338876
-0.574106,-0.349526
-0.577250,-0.360598
-0.580394,-0.371670
-0.581474,-0.382941
-0.580622,-0.394399
-0.579769,-0.405857
-0.578917,-0.417315
-0.578064,-0.428773
-0.577212,-0.440230
-0.576359,-0.451688
-0.575507,-0.463146
-0.578087,-0.474184
-0.581534,-0.485116
-0.585237,-0.495900
-0.591734,-0.505079
-0.598013,-0.514347
-0.601038,-0.524956
-0.604063,-0.535566
-0.607089,-0.546176
-0.611841,-0.555911
-0.616779,-0.565553
-0.616891,-0.571843
-0.606247,-0.570661
-0.595603,-0.569480
-0.586472,-0.566443
-0.583272,-0.556135
-0.580073,-0.545827
-0.576715,-0.535578
-0.570816,-0.526283
-0.564917,-0.516987
-0.560797,-0.506586
-0.556885,-0.496054
-0.552923,-0.485475
-0.548848,-0.474787
-0.544773,-0.464099
-0.544918,-0.452715
-0.545587,-0.441244
-0.546257,-0.429773
-0.546926,-0.418302
-0.547595,-0.406831
-0.548264,-0.395361
-0.548933,-0.383890
-0.547165,-0.372649
-0.544142,-0.361527
-0.541119,-0.350405
-0.531378,-0.344065
-0.521326,-0.346557
-0.511473,-0.352650
-0.508052,-0.340762
-0.504632,-0.328873
-0.499332,-0.317535
-0.494382,-0.305982
-0.491238,-0.293604
-0.488562,-0.281148
-0.488351,-0.268281
-0.488140,-0.255414
-0.487929,-0.242547
-0.487447,-0.229723
-0.482994,-0.217531
-0.477710,-0.205629
-0.470448,-0.194856
-0.462205,-0.185825
-0.460707,-0.172275
-0.459209,-0.158725
-0.456154,-0.145338
-0.452740,-0.131969
-0.449102,-0.118503
-0.447950,-0.104751
-0.448634,-0.090786
-0.449317,-0.076821
-0.450001,-0.062857
-0.450684,-0.048892
-0.450442,-0.034956
-0.448862,-0.021063
-0.446538,-0.007403
-0.439272,0.004782
-0.432952,0.017693
-0.428205,0.031463
-0.421656,0.044656
-0.417986,0.059160
-0.411294,0.072688
-0.405239,0.086841
-0.399558,0.101365
-0.394014,0.116073
-0.383350,0.127312
-0.374753,0.141434
-0.365730,0.155105
-0.355760,0.145882
-0.344496,0.134180
-0.337779,0.117710
-0.333297,0.099580
-0.324215,0.094203
-0.310148,0.095503
-0.295940,0.108789
-0.281276,0.108539
-0.294036,0.095971
-0.306696,0.091689
-0.313926,0.108661
-0.319467,0.126448
-0.328217,0.139863
-0.333407,0.156998
-0.345726,0.154431
-0.352851,0.139248
-0.363497,0.126690
-0.371034,0.112475
-0.377294,0.097959
-0.382794,0.083392
-0.387653,0.068825
-0.393558,0.054891
-0.399183,0.041084
-0.405245,0.027786
-0.409598,0.013933
-0.415945,0.001090
-0.421282,-0.011503
-0.420148,-0.025629
-0.419015,-0.039756
-0.417881,-0.053883
-0.416747,-0.068010
-0.415614,-0.082136
-0.414480,-0.096263
-0.413810,-0.110348
-0.417711,-0.124019
-0.421968,-0.137441
-0.426692,-0.150560
-0.431623,-0.163415
-0.434210,-0.176807
-0.438486,-0.189064
-0.446506,-0.198795
-0.450058,-0.211509
-0.454113,-0.223934
-0.458320,-0.236221
-0.458886,-0.249089
-0.459451,-0.261957
-0.460017,-0.274825
-0.461856,-0.287431
-0.465413,-0.299684
-0.469330,-0.311714
-0.473594,-0.323530
-0.478706,-0.334820
-0.484000,-0.345940
-0.488003,-0.357395
-0.492479,-0.367246
-0.501957,-0.360157
-0.509262,-0.359198
-0.512274,-0.370350
-0.515285,-0.381502
-0.515926,-0.392891
-0.515666,-0.404369
-0.515406,-0.415847
-0.515146,-0.427325
-0.514887,-0.438802
-0.514627,-0.450280
-0.516444,-0.461431
-0.519734,-0.472350
-0.523023,-0.483269
-0.529036,-0.492686
-0.535116,-0.502058
-0.538458,-0.512497
-0.541799,-0.522935
-0.545109,-0.533352
-0.548246,-0.543653
-0.551383,-0.553955
-0.553547,-0.563543
-0.542874,-0.563721
-0.532200,-0.563899
-0.521527,-0.564078
-0.516375,-0.555682
-0.512231,-0.545722
-0.508619,-0.535540
-0.506365,-0.524793
-0.504112,-0.514046
-0.501859,-0.503299
-0.497764,-0.492923
-0.493574,-0.482567
-0.489428,-0.472047
-0.485310,-0.461428
-0.481346,-0.450668
-0.477638,-0.439677
-0.473954,-0.428657
-0.470483,-0.417378
-0.467013,-0.406099
-0.464281,-0.394466
-0.461692,-0.382764
-0.458642,-0.371138
-0.454504,-0.359689
-0.450939,-0.347992
-0.448219,-0.335930
-0.445363,-0.323885
-0.441360,-0.311988
-0.437650,-0.299942
-0.434571,-0.287575
-0.431346,-0.275186
-0.427802,-0.262752
-0.425593,-0.250001
-0.424579,-0.236968
-0.423564,-0.223936
-0.419535,-0.211760
-0.414989,-0.199549
-0.413480,-0.186219
-0.411970,-0.172889
-0.406472,-0.160511
-0.400138,-0.148297
-0.396176,-0.134995
-0.392312,-0.121561
-0.387688,-0.108581
-0.388808,-0.094450
-0.389927,-0.080319
-0.391047,-0.066187
-0.392167,-0.052056
-0.393286,-0.037925
-0.394406,-0.023794
-0.395526,-0.009663
-0.389890,0.002658
-0.383837,0.015651
-0.379151,0.029434
-0.373929,0.043215
-0.368625,0.057187
-0.362601,0.071122
-0.356677,0.085317
-0.352480,0.100397
-0.346529,0.114922
-0.337328,0.128274
-0.329460,0.142839
-0.320859,0.157000
-0.310047,0.168566
-0.306323,0.150774
-0.302599,0.132982
-0.298563,0.115001
-0.294182,0.096811
-0.282276,0.092716
-0.267495,0.103176
-0.249922,0.112146
-0.251757,0.100002
-0.262642,0.093380
-0.274794,0.100751
-0.277567,0.119064
-0.280340,0.137376
-0.283113,0.155689
-0.285886,0.174002
-0.293769,0.164098
-0.303069,0.149834
-0.311491,0.135590
-0.317369,0.120345
-0.327025,0.107535
-0.332050,0.092665
-0.336008,0.077656
-0.340902,0.063157
-0.346761,0.049268
-0.352119,0.035434
-0.358200,0.022163
-0.364589,0.009304
-0.370931,-0.003165
-0.373892,-0.016757
-0.374449,-0.030547
-0.373539,-0.044459
-0.372630,-0.058370
-0.371720,-0.072281
-0.370810,-0.086193
-0.369900,-0.100104
-0.368990,-0.114016
-0.370712,-0.127830
-0.373068,-0.141588
-0.379906,-0.153483
-0.384011,-0.166410
-0.390199,-0.178212
-0.392841,-0.190872
-0.393882,-0.204004
-0.394923,-0.217137
-0.396221,-0.230151
-0.397555,-0.243148
-0.399804,-0.255839
-0.405648,-0.267327
-0.407398,-0.279888
-0.408950,-0.292501
-0.410789,-0.305024
-0.413421,-0.317301
-0.416112,-0.329546
-0.419385,-0.341478
-0.422675,-0.353385
-0.426123,-0.365063
-0.429522,-0.376739
-0.432304,-0.388397
-0.435086,-0.400056
-0.438412,-0.411421
-0.441954,-0.422669
-0.445307,-0.433856
-0.448512,-0.444995
-0.451824,-0.456060
-0.455586,-0.466808
-0.459347,-0.477555
-0.463116,-0.488090
-0.466885,-0.498607
-0.470137,-0.509169
-0.472974,-0.519766
-0.475810,-0.530363
-0.469544,-0.534302
-0.458679,-0.534878
-0.447815,-0.535453
-0.441258,-0.530064
-0.438482,-0.519439
-0.435706,-0.508814
-0.432500,-0.498160
-0.429133,-0.487494
-0.426066,-0.476685
-0.423646,-0.465566
-0.421225,-0.454446
-0.418270,-0.443355
-0.414891,-0.432286
-0.411502,-0.421146
-0.408092,-0.409870
-0.404860,-0.398498
-0.402183,-0.386825
-0.399507,-0.375152
-0.396332,-0.363422
-0.393116,-0.351687
-0.389561,-0.339857
-0.385978,-0.327996
-0.382437,-0.315930
-0.379571,-0.303663
-0.377987,-0.291016
-0.376402,-0.278368
-0.374737,-0.265623
-0.373048,-0.252849
-0.370542,-0.240201
-0.366444,-0.227799
-0.365819,-0.214706
-0.365626,-0.201527
-0.365432,-0.188349
-0.364746,-0.175406
-0.355053,-0.166269
-0.349438,-0.154053
-0.346047,-0.140637
-0.343086,-0.126955
-0.342529,-0.113090
-0.343306,-0.099122
-0.344084,-0.085154
-0.344861,-0.071186
-0.345639,-0.057219
-0.346416,-0.043251
-0.346665,-0.029302
-0.345827,-0.015394
-0.344989,-0.001486
-0.340039,0.011396
-0.334317,0.024481
-0.327459,0.037334
-0.322571,0.051304
-0.318135,0.065634
-0.312167,0.079696
-0.308237,0.094703
-0.300510,0.108367
-0.294253,0.123237
-0.287900,0.138516
-0.279808,0.153020
-0.270582,0.167575
-0.262293,0.177923
-0.259738,0.159329
-0.257182,0.140734
-0.254626,0.122139
-0.252071,0.103544
-0.242214,0.098455
-0.229458,0.108700
-0.213758,0.113733
-0.218049,0.098533
-0.229702,0.104530
-0.232102,0.123411
-0.234502,0.142293
-0.236902,0.161174
-0.240704,0.178245
-0.249241,0.164748
-0.257632,0.149793
-0.266373,0.135559
-0.272044,0.120039
-0.278220,0.105190
-0.284858,0.091136
-0.289277,0.076308
-0.295835,0.062555
-0.299462,0.048063
-0.305158,0.034502
-0.310706,0.021253
-0.315265,0.007804
-0.321273,-0.004830
-0.323332,-0.018132
-0.322863,-0.031937
-0.322395,-0.045742
-0.321927,-0.059547
-0.321459,-0.073352
-0.321109,-0.087184
-0.320969,-0.101061
-0.320830,-0.114938
-0.320690,-0.128816
-0.321860,-0.142414
-0.327636,-0.154817
-0.334028,-0.166580
-0.337939,-0.179111
-0.339090,-0.192193
-0.340242,-0.205274
-0.341156,-0.218302
-0.341956,-0.231305
-0.342756,-0.244308
-0.343978,-0.257200
-0.345431,-0.270031
-0.347097,-0.282801
-0.350013,-0.295212
-0.352963,-0.307547
-0.355982,-0.319733
-0.358982,-0.331824
-0.361960,-0.343816
-0.364996,-0.355679
-0.368077,-0.367440
-0.371049,-0.379106
-0.373947,-0.390708
-0.376948,-0.402185
-0.380067,-0.413521
-0.383054,-0.424819
-0.385797,-0.436045
-0.388539,-0.447271
-0.391024,-0.458366
-0.393502,-0.469458
-0.396046,-0.480464
-0.398713,-0.491313
-0.401380,-0.502163
-0.403284,-0.513033
-0.404906,-0.523911
-0.406528,-0.534789
-0.404854,-0.542648
-0.393952,-0.542059
-0.383051,-0.541470
