-0.515990,0.079103
0.110932,0.110352
0.109971,0.126289
0.106739,0.142147
0.103644,0.158630
0.098550,0.172414
0.096285,0.190368
0.094746,0.208769
0.091289,0.193671
0.090155,0.174136
0.089022,0.154600
0.086663,0.134677
0.082513,0.141404
0.099363,0.145519
0.104080,0.131418
0.107368,0.151238
0.108768,0.170794
0.110168,0.190351
0.113373,0.199471
0.116502,0.188911
0.120949,0.171570
0.126186,0.156311
0.130687,0.140526
0.133037,0.124524
0.134947,0.108737
0.137029,0.093222
0.139327,0.077956
0.139790,0.062733
0.139699,0.047477
0.139607,0.032220
0.140157,0.017034
0.142634,0.002162
0.144772,-0.012499
0.148989,-0.015064
0.150772,-0.029184
0.152572,-0.043116
0.153240,-0.057007
0.153747,-0.070893
0.154798,-0.084662
0.156173,-0.098312
0.156445,-0.111925
0.156717,-0.125538
0.157291,-0.139101
0.159547,-0.152377
0.161703,-0.165457
0.162654,-0.178525
0.163345,-0.191590
0.164294,-0.204569
0.165599,-0.217428
0.167494,-0.230075
0.169401,-0.242580
0.170665,-0.255038
0.172315,-0.267363
0.174597,-0.279469
0.175121,-0.291608
0.175630,-0.303747
0.176139,-0.315886
0.177367,-0.327846
0.178788,-0.339757
0.184946,-0.341289
0.187331,-0.352476
0.188994,-0.363650
0.190192,-0.374816
0.191383,-0.385978
0.192261,-0.397002
0.193140,-0.408026
0.194019,-0.419050
0.195068,-0.429911
0.196141,-0.440749
0.197213,-0.451587
0.207185,-0.453437
0.217945,-0.454490
0.228705,-0.455544
0.229995,-0.447020
0.228984,-0.436168
0.227974,-0.425317
0.226937,-0.414386
0.225875,-0.403378
0.224814,-0.392371
0.219897,-0.387579
0.215481,-0.379876
0.213017,-0.368525
0.211535,-0.356810
0.210053,-0.345095
0.209099,-0.333189
0.208246,-0.321247
0.207392,-0.309305
0.206455,-0.297230
0.205516,-0.285150
0.204044,-0.273096
0.201275,-0.261107
0.199715,-0.248714
0.198241,-0.236292
0.196571,-0.223713
0.194573,-0.211146
0.191652,-0.198574
0.190714,-0.185514
0.189776,-0.172453
0.188010,-0.159331
0.186524,-0.146091
0.185612,-0.132689
0.184496,-0.119264
0.182824,-0.105773
0.180988,-0.092155
0.179258,-0.078401
0.177724,-0.064518
0.175780,-0.050508
0.173301,-0.036427
0.171283,-0.022064
0.168219,-0.007751
0.165390,0.006951
0.163709,0.022031
0.161327,0.037155
0.161424,0.052621
0.161521,0.068086
0.161618,0.083552
0.160094,0.098989
0.157319,0.114462
0.153866,0.130065
0.152069,0.146278
0.146853,0.162044
0.141012,0.177269
0.135927,0.194528
0.131624,0.207620
0.129609,0.188555
0.127720,0.169204
0.125936,0.149612
0.122295,0.135574
0.116972,0.144466
0.133484,0.149588
0.139466,0.138893
0.144840,0.156992
0.146560,0.176515
0.148280,0.196038
0.152892,0.204103
0.159790,0.187453
0.166117,0.172277
0.172221,0.156650
0.173920,0.140209
0.174301,0.123782
0.175359,0.112042
0.179819,0.114792
0.182965,0.099318
0.185620,0.084302
0.185453,0.068860
0.185287,0.053418
0.185120,0.037976
0.187190,0.022764
0.189638,0.007766
0.192566,-0.006933
0.194884,-0.021526
0.197506,-0.035880
0.200666,-0.049918
0.202642,-0.063955
0.204305,-0.077913
0.205843,-0.091818
0.208090,-0.105452
0.210749,-0.118856
0.212538,-0.132223
0.213612,-0.145619
0.216651,-0.158435
0.220021,-0.171018
0.222131,-0.183784
0.223305,-0.196566
0.224604,-0.209313
0.227181,-0.221702
0.229230,-0.234059
0.230964,-0.246395
0.233361,-0.258472
0.236033,-0.270401
0.238476,-0.282194
0.239856,-0.294048
0.239917,-0.305978
0.239977,-0.317909
0.240038,-0.329839
0.240098,-0.341769
0.241312,-0.353529
0.243498,-0.365144
0.245315,-0.376701
0.246883,-0.388220
0.248640,-0.399671
0.251561,-0.410708
0.253677,-0.421810
0.254515,-0.433013
0.255354,-0.444217
0.256192,-0.455420
0.264921,-0.460325
0.275933,-0.460585
0.286945,-0.460845
0.287092,-0.451422
0.285313,-0.440283
0.283533,-0.429106
0.281751,-0.417780
0.279970,-0.406454
0.278735,-0.394956
0.277777,-0.383373
0.276819,-0.371789
0.275761,-0.360160
0.274548,-0.348459
0.273335,-0.336759
0.272535,-0.324972
0.272122,-0.313105
0.271710,-0.301238
0.271297,-0.289371
0.269140,-0.277747
0.265621,-0.266252
0.264217,-0.254108
0.262812,-0.241964
0.259419,-0.230137
0.256803,-0.217982
0.255542,-0.205431
0.254103,-0.192880
0.251637,-0.180332
0.248436,-0.167845
0.244649,-0.155311
0.241463,-0.142441
0.239527,-0.129156
0.236860,-0.115872
0.234708,-0.102369
0.233456,-0.088632
0.230114,-0.075296
0.226678,-0.061602
0.224336,-0.047470
0.222090,-0.033195
0.219467,-0.018812
0.216726,-0.004291
0.212958,0.010242
0.210340,0.025258
0.207465,0.040450
0.204232,0.055756
0.200880,0.071328
0.198267,0.087301
0.196741,0.103577
0.194233,0.119889
0.193452,0.136539
0.192025,0.153209
0.189701,0.169953
0.184395,0.186268
0.175250,0.199877
0.168837,0.217461
0.166412,0.199138
0.164094,0.179845
0.161752,0.160059
0.158468,0.140384
0.150422,0.151767
0.168844,0.149154
0.177792,0.144343
0.180278,0.164064
0.182561,0.183812
0.185162,0.203229
0.188040,0.222357
0.193029,0.205108
0.201324,0.189535
0.208089,0.176801
0.211248,0.160180
0.212255,0.143240
0.212718,0.126330
0.215114,0.109759
0.218873,0.093643
0.221970,0.077634
0.226126,0.062133
0.229961,0.046906
0.231762,0.031431
0.234793,0.016320
0.238839,0.001707
0.243038,-0.012572
0.246232,-0.026690
0.247699,-0.041196
0.250538,-0.055328
0.256282,-0.068111
0.260720,-0.079914
0.261269,-0.093668
0.261819,-0.107422
0.264507,-0.120767
0.267793,-0.133865
0.271281,-0.146744
0.274730,-0.159458
0.276966,-0.172270
0.279770,-0.184868
0.283427,-0.197118
0.286538,-0.209319
0.290413,-0.221143
0.294105,-0.232827
0.296313,-0.244785
0.298609,-0.256668
0.301103,-0.268376
0.303575,-0.280022
0.306000,-0.291545
0.308355,-0.303032
0.310509,-0.314415
0.312663,-0.325799
0.312595,-0.337306
0.312384,-0.348820
0.312174,-0.360335
0.311963,-0.371850
0.311752,-0.383365
0.311542,-0.394880
0.312181,-0.406329
0.313409,-0.417732
0.314637,-0.429136
0.317298,-0.440051
0.322172,-0.450210
0.332317,-0.453765
0.343144,-0.456466
0.353971,-0.459166
0.351386,-0.448652
0.348422,-0.437762
0.347671,-0.426502
0.347692,-0.415112
0.347713,-0.403722
0.347734,-0.392332
0.347754,-0.380942
0.347755,-0.369552
0.347210,-0.358138
0.346666,-0.346725
0.346122,-0.335311
0.345577,-0.323898
0.343652,-0.312562
0.341275,-0.301251
0.338594,-0.289927
0.335502,-0.278586
0.333095,-0.267006
0.331333,-0.255199
0.329570,-0.243392
0.325617,-0.231932
0.320867,-0.220677
0.316265,-0.209205
0.313375,-0.196961
0.310310,-0.184626
0.307210,-0.172208
0.304569,-0.159507
0.299862,-0.147571
0.295826,-0.135137
0.293523,-0.121928
0.291109,-0.108565
0.287727,-0.095383
0.284158,-0.082075
0.282313,-0.068220
0.279082,-0.054520
0.276291,-0.040541
0.273838,-0.026387
0.269279,-0.012716
0.263841,0.000805
0.260316,0.015497
0.255426,0.029991
0.252752,0.045352
0.248700,0.060608
0.244275,0.076050
0.240560,0.091947
0.236960,0.108141
0.233865,0.124688
0.232170,0.141577
0.231785,0.158648
0.229670,0.175516
0.223686,0.172920
0.220401,0.190447
0.213181,0.202718
0.210269,0.221137
0.205983,0.215210
0.203459,0.196003
0.200857,0.176709
0.197891,0.157011
0.190328,0.141381
0.184766,0.159265
0.202299,0.154964
0.214251,0.143011
0.216895,0.162725
0.219538,0.182439
0.222416,0.201874
0.225611,0.220930
0.231290,0.217718
0.233661,0.199281
0.240719,0.184133
0.244992,0.166825
0.249360,0.149962
0.254064,0.133545
0.256193,0.116716
0.259880,0.100372
0.264866,0.084667
0.270223,0.072231
0.278031,0.066997
0.278447,0.051471
0.278861,0.035944
0.281660,0.020885
0.285884,0.006234
0.289145,-0.008439
0.292412,-0.022951
0.299759,-0.034615
0.303985,-0.048221
0.305118,-0.062359
0.306252,-0.076497
0.309635,-0.090111
0.313526,-0.103431
0.317411,-0.116577
0.321043,-0.129641
0.324416,-0.142629
0.330981,-0.154010
0.333841,-0.166671
0.336904,-0.179212
0.340350,-0.191524
0.343403,-0.203778
0.346538,-0.215873
0.355849,-0.223271
0.361417,-0.234000
0.364255,-0.245532
0.367093,-0.257063
0.369651,-0.268478
0.372193,-0.279887
0.374585,-0.291206
0.376899,-0.302479
0.378911,-0.313770
0.379273,-0.325157
0.379635,-0.336545
0.379997,-0.347933
0.380360,-0.359321
0.380534,-0.370703
0.380441,-0.382079
0.380349,-0.393454
0.380256,-0.404830
0.380164,-0.416206
0.380071,-0.427581
0.381408,-0.438733
0.384286,-0.449642
0.387619,-0.458969
0.395841,-0.451232
0.404064,-0.443495
0.411574,-0.435451
0.411255,-0.424034
0.410936,-0.412618
0.410617,-0.401201
0.410298,-0.389784
0.409705,-0.378373
0.408013,-0.366981
0.406320,-0.355590
0.404834,-0.344173
0.404768,-0.332578
0.404701,-0.320984
0.404635,-0.309389
0.404569,-0.297794
0.404503,-0.286200
0.402354,-0.274757
0.399852,-0.263340
0.397121,-0.251896
0.394099,-0.240416
0.390664,-0.228994
0.386456,-0.217679
0.378075,-0.209371
0.372435,-0.198420
0.367876,-0.186596
0.363760,-0.174480
0.360619,-0.161882
0.356025,-0.149782
0.349702,-0.138090
0.344791,-0.125551
0.341163,-0.112384
0.337178,-0.099125
0.333633,-0.085578
0.328161,-0.072713
0.325883,-0.058860
0.325249,-0.044461
0.323642,-0.030338
0.313635,-0.020524
0.309960,-0.005928
0.307705,0.009115
0.304992,0.024174
0.302834,0.039407
0.302264,0.054912
0.300641,0.069983
0.289998,0.075173
0.284047,0.090379
0.279963,0.106520
0.275524,0.122821
0.272353,0.139643
0.269352,0.156695
0.262991,0.173095
0.257250,0.189275
0.254092,0.207120
0.249822,0.224792
0.243155,0.213846
0.239588,0.194748
0.236834,0.175069
0.234081,0.155390
0.227248,0.145571
0.217903,0.162770
0.236585,0.160691
0.249952,0.145829
0.253578,0.164735
0.256616,0.184356
0.259967,0.203795
0.264435,0.222586
0.273037,0.211550
0.276135,0.193529
0.283628,0.178300
0.285917,0.160688
0.290388,0.143729
0.296550,0.127714
0.300266,0.111185
0.305170,0.095212
0.311504,0.080173
0.316616,0.064962
0.320969,0.049842
0.325733,0.034975
0.331323,0.020653
0.333440,0.005604
0.336101,-0.009262
0.339092,-0.023948
0.341742,-0.038576
0.351050,-0.046647
0.355860,-0.054945
0.356755,-0.069110
0.358193,-0.083155
0.362102,-0.096651
0.366142,-0.109922
0.370771,-0.122836
0.375921,-0.135368
0.381495,-0.147506
0.387145,-0.159352
0.390921,-0.171784
0.394214,-0.184221
0.397238,-0.196662
0.402971,-0.207819
0.412985,-0.212605
0.418607,-0.221846
0.422464,-0.233283
0.426078,-0.244596
0.429685,-0.255904
0.431555,-0.267451
0.433419,-0.279000
0.435285,-0.290533
0.437173,-0.301928
0.439062,-0.313323
0.440722,-0.324728
0.440702,-0.336205
0.440683,-0.347683
0.440664,-0.359161
0.440645,-0.370638
0.440626,-0.382116
0.440920,-0.393569
0.441506,-0.404999
0.442092,-0.416429
0.442678,-0.427860
0.443878,-0.438703
0.455242,-0.439836
0.466605,-0.440969
0.473400,-0.438563
0.469356,-0.427760
0.465609,-0.416851
0.463648,-0.405300
0.461688,-0.393750
0.459830,-0.382165
0.458558,-0.370387
0.457287,-0.358609
0.456016,-0.346831
0.456140,-0.335024
0.456823,-0.323206
0.457507,-0.311388
0.458190,-0.299569
0.458874,-0.287751
0.459557,-0.275933
0.460241,-0.264114
0.459447,-0.252469
0.455880,-0.241149
0.452321,-0.229772
0.448785,-0.218241
0.443021,-0.210505
0.433098,-0.208971
0.427823,-0.197544
0.423532,-0.185522
0.419211,-0.173418
0.414474,-0.161311
0.409606,-0.149060
0.403940,-0.137022
0.397927,-0.124911
0.392597,-0.112276
0.387852,-0.099228
0.383517,-0.085845
0.382342,-0.071781
0.381722,-0.057596
0.380942,-0.043441
0.375654,-0.030117
0.366172,-0.035896
0.361272,-0.021843
0.358166,-0.007099
0.357012,0.008035
0.356005,0.023200
0.348728,0.035159
0.345202,0.050377
0.339860,0.065032
0.334258,0.079817
0.329465,0.095408
0.323197,0.110810
0.316182,0.126227
0.310645,0.142624
0.307792,0.159910
0.303610,0.177090
0.296513,0.192677
0.293095,0.210765
0.283799,0.222902
0.280459,0.203779
0.277120,0.184656
0.273213,0.165448
0.266429,0.149899
0.252922,0.165636
0.268667,0.171319
0.282019,0.155157
0.290888,0.164106
0.295422,0.183276
0.299148,0.202328
0.303323,0.221089
0.312409,0.211677
0.319679,0.194960
0.324071,0.177801
0.327709,0.160418
0.329985,0.142958
0.336354,0.127088
0.343616,0.112759
0.349572,0.100735
0.352807,0.084587
0.360207,0.070545
0.365228,0.055442
0.372182,0.041435
0.374323,0.026348
0.374280,0.010880
0.374236,-0.004588
0.376921,-0.019521
0.383567,-0.033180
0.394688,-0.042042
0.406276,-0.044240
0.411319,-0.056874
0.413477,-0.070645
0.414762,-0.084568
0.416584,-0.098364
0.419462,-0.111910
0.424352,-0.124623
0.430367,-0.136760
0.435569,-0.149034
0.439240,-0.161749
0.444362,-0.173750
0.449984,-0.185410
0.455093,-0.197162
0.462012,-0.207680
0.470369,-0.216785
0.473693,-0.227450
0.472888,-0.239709
0.472084,-0.251968
0.471279,-0.264227
0.470475,-0.276486
0.469670,-0.288746
0.468865,-0.301005
0.472535,-0.306579
0.482216,-0.303297
0.482295,-0.315299
0.482373,-0.327300
0.482452,-0.339301
0.482531,-0.351302
0.483184,-0.363207
0.486289,-0.374700
0.489394,-0.386194
0.492586,-0.397511
0.495799,-0.408783
0.499052,-0.419975
0.502376,-0.431018
0.505700,-0.442062
0.515866,-0.442167
0.527163,-0.440465
0.538460,-0.438763
0.535295,-0.428898
0.530812,-0.418289
0.527400,-0.407169
0.524422,-0.395842
0.521365,-0.384523
0.517475,-0.373281
0.513584,-0.362038
0.510547,-0.350372
0.507619,-0.338652
0.504232,-0.326985
0.500240,-0.315389
0.498108,-0.303484
0.498508,-0.291157
0.498907,-0.278830
0.499307,-0.266503
0.499707,-0.254176
0.500107,-0.241849
0.491306,-0.235808
0.487036,-0.225190
0.484884,-0.212709
0.481825,-0.200466
0.476323,-0.188861
0.475239,-0.176154
0.475146,-0.163199
0.475054,-0.150244
0.474961,-0.137289
0.467420,-0.135138
0.455737,-0.131870
0.448630,-0.120464
0.444072,-0.107485
0.439809,-0.094254
0.434743,-0.081149
0.432043,-0.067176
0.428109,-0.053568
0.419716,-0.042197
0.407097,-0.034406
0.398264,-0.023261
0.397035,-0.008107
0.397452,0.007372
0.397869,0.022852
0.397753,0.037861
0.390637,0.047685
0.389438,0.063415
0.381185,0.075617
0.374082,0.089148
0.370800,0.105345
0.362346,0.109009
0.356885,0.125231
0.352310,0.141971
0.345963,0.158348
0.342577,0.175863
0.337640,0.192656
0.334309,0.210573
0.324551,0.220971
0.316534,0.203663
0.311029,0.184792
0.305175,0.165742
0.293338,0.165139
0.294132,0.176715
0.311700,0.169736
0.323277,0.172242
0.328892,0.191465
0.337422,0.208822
0.346878,0.221455
0.353960,0.204304
0.358026,0.186459
0.362778,0.169033
0.367378,0.151789
0.375232,0.136660
0.384300,0.132373
0.387511,0.115868
0.388929,0.099124
0.396360,0.085339
0.401775,0.069997
0.407288,0.054953
0.411992,0.039745
0.419670,0.026259
0.421903,0.011025
0.424067,-0.004249
0.426888,-0.019314
0.429450,-0.034312
0.433147,-0.045827
0.445248,-0.038688
0.453634,-0.047842
0.457020,-0.061609
0.458438,-0.075777
0.460746,-0.089632
0.467495,-0.101930
0.472200,-0.114977
0.477213,-0.127752
0.482461,-0.140295
0.487988,-0.152535
0.498771,-0.158956
0.502675,-0.171356
0.505292,-0.183935
0.505707,-0.196817
0.506121,-0.209700
0.506535,-0.222582
0.507618,-0.235368
0.509259,-0.248074
0.510901,-0.260779
0.513796,-0.273124
0.517157,-0.285336
0.520987,-0.297282
0.525107,-0.309064
0.529627,-0.320552
0.534356,-0.331888
0.539823,-0.342689
0.545481,-0.353341
0.547399,-0.365075
0.549318,-0.376809
0.551236,-0.388542
0.559952,-0.384987
0.569821,-0.378838
0.572608,-0.388861
0.574914,-0.399982
0.577220,-0.411103
0.585893,-0.414710
0.597168,-0.415247
0.608444,-0.415783
0.606313,-0.406576
0.602223,-0.395946
0.597335,-0.385642
0.590972,-0.375939
0.584310,-0.366307
0.577308,-0.356758
0.571122,-0.346467
0.565175,-0.335959
0.560269,-0.324694
0.555466,-0.313372
0.551775,-0.301448
0.548083,-0.289525
0.543777,-0.277627
0.539558,-0.265700
0.538955,-0.252924
0.538352,-0.240148
0.537748,-0.227372
0.536844,-0.214596
0.535313,-0.201817
0.533782,-0.189039
0.529353,-0.177419
0.520962,-0.167354
0.513149,-0.156802
0.509463,-0.143826
0.504936,-0.131079
0.499157,-0.118661
0.492840,-0.106294
0.487979,-0.093107
0.483883,-0.079552
0.480376,-0.065726
0.478587,-0.051462
0.476972,-0.037152
0.466936,-0.031874
0.457904,-0.043746
0.449396,-0.036336
0.443426,-0.022128
0.444064,-0.006655
0.444702,0.008819
0.445340,0.024292
0.445979,0.039765
0.434370,0.040609
0.427736,0.055081
0.421711,0.070123
0.415754,0.085440
0.411925,0.101629
0.409646,0.118255
0.404346,0.134118
0.394277,0.135843
0.386503,0.151564
0.383046,0.168997
0.381896,0.186954
0.373222,0.202625
0.367252,0.220100
0.356995,0.210442
0.346585,0.194050
0.340915,0.174842
0.326771,0.175984
0.332705,0.184558
0.349574,0.175242
0.361362,0.183468
0.367346,0.202482
0.378182,0.218613
0.390977,0.209821
0.401608,0.195568
0.405207,0.178068
0.406774,0.160297
0.409507,0.143390
0.417631,0.128528
0.427381,0.123002
0.431710,0.114240
0.432887,0.097489
0.441228,0.087595
0.447750,0.081939
0.449469,0.065849
0.454565,0.050685
0.458939,0.035436
0.463116,0.020277
0.465948,0.004976
0.467727,-0.010465
0.470752,-0.025592
0.475652,-0.039979
0.483490,-0.041789
0.491468,-0.029198
0.499776,-0.035485
0.502878,-0.049405
0.505144,-0.063641
0.511712,-0.076195
0.515349,-0.089700
0.518172,-0.103477
0.523852,-0.116133
0.528597,-0.129025
0.532634,-0.142115
0.538430,-0.154320
0.543738,-0.166610
0.548597,-0.179001
0.555041,-0.190418
0.559038,-0.202565
0.560928,-0.215365
0.562819,-0.228164
0.564121,-0.240948
0.565305,-0.253729
0.566490,-0.266511
0.569774,-0.278708
0.574383,-0.290538
0.578664,-0.302343
0.582820,-0.314138
0.587709,-0.325492
0.592991,-0.336611
0.598558,-0.347404
0.604215,-0.358097
0.609183,-0.368923
0.614044,-0.379770
0.618693,-0.390553
0.623257,-0.401309
0.629448,-0.410759
0.638178,-0.418169
0.648605,-0.421655
0.659805,-0.423353
0.671006,-0.425050
0.664083,-0.417792
0.656482,-0.409459
0.654191,-0.398019
0.651900,-0.386578
0.649609,-0.375138
0.643336,-0.365285
0.636345,-0.355709
0.629852,-0.345520
0.623484,-0.335203
0.617590,-0.324405
0.612256,-0.313267
0.607860,-0.301562
0.603619,-0.289745
0.599736,-0.277670
0.595813,-0.265576
0.591695,-0.253392
0.587707,-0.241138
0.584345,-0.228549
0.581016,-0.215948
0.578754,-0.202969
0.576493,-0.189989
0.572310,-0.177532
0.566549,-0.165491
0.561200,-0.153053
0.556496,-0.140272
0.552365,-0.127185
0.549050,-0.113735
0.545900,-0.100212
0.534597,-0.093702
0.530338,-0.080029
0.524361,-0.066951
0.514622,-0.056531
0.502831,-0.047588
0.496252,-0.033980
0.493597,-0.018808
0.489744,-0.003841
0.485862,0.011245
0.483365,0.026759
0.480341,0.042287
0.477653,0.057947
0.475734,0.073812
0.466384,0.083688
0.461589,0.099279
0.459861,0.115728
0.453888,0.130861
0.444732,0.117967
0.437586,0.131161
0.431807,0.147672
0.426676,0.164644
0.423893,0.182299
0.419948,0.199800
0.409007,0.213793
0.395514,0.217693
0.384185,0.204347
0.377886,0.185471
0.359013,0.184094
0.369647,0.194482
0.383558,0.195222
0.392188,0.201974
0.401143,0.205133
0.409782,0.217534
0.425147,0.219525
0.437618,0.206363
0.443061,0.189247
0.445168,0.171404
0.449322,0.154077
0.455962,0.137751
0.467225,0.126444
0.477776,0.128510
0.485192,0.113725
0.487767,0.097897
0.488586,0.081557
0.492710,0.066021
0.501731,0.053137
0.501765,0.037225
0.501799,0.021313
0.504075,0.006493
0.511198,-0.006415
0.514113,-0.021739
0.518685,-0.036490
0.527883,-0.048233
0.538305,-0.058968
0.548976,-0.068862
0.558651,-0.078921
0.565041,-0.091561
0.570105,-0.104707
0.572913,-0.118347
0.575549,-0.132025
0.582229,-0.143918
0.589202,-0.155615
0.595752,-0.167409
0.602001,-0.179185
0.604425,-0.191981
0.605554,-0.205122
0.606683,-0.218263
0.609870,-0.230861
0.614446,-0.243092
0.619325,-0.255057
0.624319,-0.266920
0.630131,-0.278202
0.635829,-0.289476
0.639900,-0.301272
0.643972,-0.313068
0.647816,-0.324775
0.651637,-0.336472
0.659400,-0.344321
0.669889,-0.349525
0.674756,-0.360307
0.679624,-0.371090
0.684617,-0.381637
0.689637,-0.392130
0.697053,-0.400278
0.707294,-0.405662
0.717535,-0.411045
0.718768,-0.402526
0.717998,-0.390916
0.717229,-0.379307
0.716460,-0.367697
0.713461,-0.356956
0.705740,-0.348056
0.696386,-0.341291
0.685118,-0.337029
0.678958,-0.326463
0.672863,-0.315771
0.665882,-0.305384
0.660148,-0.294349
0.656707,-0.282119
0.653267,-0.269890
0.650807,-0.257283
0.648361,-0.244671
0.644239,-0.232713
0.636715,-0.222083
0.631026,-0.210199
0.626067,-0.197949
0.623324,-0.184838
0.620582,-0.171726
0.614731,-0.159579
0.609933,-0.146971
0.607322,-0.133490
0.603241,-0.120779
0.594305,-0.110515
0.591094,-0.096775
0.587198,-0.083215
