-0.515990,0.079103
0.581487,-0.070130
0.570720,-0.061060
0.557345,-0.061534
0.547503,-0.050072
0.541816,-0.036323
0.539510,-0.021059
0.537224,-0.005707
0.534947,0.009681
0.525098,0.014401
0.525169,0.030300
0.525241,0.046199
0.521501,0.060608
0.514861,0.074856
0.511631,0.090758
0.509606,0.106974
0.502503,0.121103
0.486927,0.121750
0.483302,0.138575
0.471692,0.148597
0.465963,0.165424
0.462616,0.183099
0.459876,0.201001
0.450252,0.215041
0.432426,0.220738
0.423176,0.217539
0.442451,0.217628
0.461725,0.217717
0.476868,0.209193
0.483328,0.192461
0.484940,0.174578
0.487848,0.157062
0.496617,0.141804
0.506356,0.144757
0.507478,0.127605
0.512886,0.112225
0.524900,0.119448
0.530547,0.103940
0.531751,0.087593
0.533235,0.071378
0.542019,0.058408
0.546130,0.042913
0.549503,0.027377
0.555431,0.012884
0.561165,-0.001582
0.565347,-0.016448
0.568496,-0.031509
0.572598,-0.046201
0.580826,-0.057194
0.595027,-0.056812
0.605136,-0.065490
0.611499,-0.078212
0.618265,-0.090594
0.625207,-0.102558
0.628521,-0.116044
0.631499,-0.129561
0.633589,-0.143160
0.635680,-0.156759
0.643145,-0.167816
0.648466,-0.179816
0.651382,-0.192903
0.654490,-0.205896
0.658057,-0.218669
0.662168,-0.231162
0.669418,-0.242043
0.673179,-0.254121
0.674771,-0.266941
0.676363,-0.279762
0.680381,-0.291710
0.686581,-0.302872
0.693210,-0.313595
0.699990,-0.324163
0.706913,-0.334383
0.713864,-0.344537
0.720961,-0.354353
0.728360,-0.363839
0.736677,-0.372319
0.743453,-0.381730
0.748115,-0.392419
0.752777,-0.403108
0.763234,-0.403193
0.774664,-0.401498
0.786094,-0.399803
0.780816,-0.390625
0.774366,-0.380923
0.767290,-0.371486
0.759932,-0.362168
0.750762,-0.354543
0.740918,-0.347527
0.734225,-0.337137
0.727567,-0.326690
0.721140,-0.315885
0.714774,-0.304982
0.708582,-0.293804
0.703649,-0.282042
0.700388,-0.269505
0.697148,-0.256963
0.695784,-0.243967
0.694420,-0.230971
0.693057,-0.217975
0.688076,-0.205884
0.682382,-0.193953
0.676656,-0.181844
0.670629,-0.169800
0.664160,-0.157849
0.658179,-0.145456
0.651695,-0.133241
0.644377,-0.121351
0.640636,-0.107689
0.637172,-0.093934
0.634677,-0.079853
0.631639,-0.065991
0.622953,-0.054459
0.608910,-0.057917
0.597612,-0.049136
0.591740,-0.035098
0.588672,-0.020004
0.584798,-0.005048
0.578241,0.007792
0.569957,0.017630
0.568007,0.033466
0.565721,0.049330
0.563282,0.065209
0.560977,0.081222
0.556318,0.096378
0.543929,0.106399
0.530504,0.116484
0.527885,0.132891
0.523223,0.145038
0.513241,0.148511
0.525152,0.136188
0.537064,0.123864
0.548976,0.111541
0.560888,0.099217
0.572899,0.087112
0.580111,0.074145
0.580736,0.057884
0.582663,0.042252
0.595408,0.032646
0.601788,0.019253
0.605439,0.004029
0.608507,-0.011229
0.612950,-0.026003
0.619499,-0.039709
0.628370,-0.051968
0.637807,-0.063314
0.647076,-0.074123
0.652960,-0.087436
0.657765,-0.101000
0.662272,-0.114585
0.666416,-0.128195
0.673956,-0.139800
0.681883,-0.151172
0.688659,-0.163208
0.696824,-0.174103
0.703360,-0.185822
0.709099,-0.197944
0.714863,-0.209855
0.719808,-0.221960
0.720996,-0.234999
0.722183,-0.248039
0.723371,-0.261078
0.727089,-0.273488
0.731162,-0.285809
0.736685,-0.297358
0.742991,-0.308491
0.753736,-0.313910
0.762648,-0.320518
0.765582,-0.332501
0.768515,-0.344483
0.773450,-0.355433
0.780701,-0.365191
0.786529,-0.375628
0.790930,-0.386747
0.795331,-0.397866
0.805359,-0.403316
0.816115,-0.407687
0.827436,-0.405323
0.838758,-0.402958
0.849660,-0.400734
0.839021,-0.405722
0.828382,-0.410710
0.819430,-0.410899
0.814389,-0.399958
0.809348,-0.389018
0.805418,-0.377498
0.801723,-0.365855
0.798036,-0.354196
0.794437,-0.342364
0.790839,-0.330532
0.785920,-0.319234
0.779095,-0.308705
0.769598,-0.301513
0.757874,-0.297099
0.751878,-0.285522
0.747010,-0.273620
0.746427,-0.260479
0.745844,-0.247338
0.745261,-0.234197
0.743124,-0.221269
0.739394,-0.208557
0.734361,-0.196500
0.725609,-0.186307
0.719890,-0.174046
0.714403,-0.161575
0.706424,-0.150281
0.697072,-0.139926
0.691525,-0.127655
0.689369,-0.113601
0.686626,-0.099673
0.681537,-0.086250
0.673238,-0.074769
0.663102,-0.064145
0.652441,-0.053739
0.643206,-0.041870
0.637676,-0.027771
0.633965,-0.012818
0.631960,0.002578
0.630397,0.016863
0.639369,0.004692
0.648340,-0.007479
0.657311,-0.019650
0.666283,-0.031822
0.675254,-0.043993
0.684226,-0.056164
0.693197,-0.068335
0.701696,-0.080228
0.706699,-0.093557
0.710292,-0.107487
0.714493,-0.121119
0.718845,-0.134675
0.722985,-0.148138
0.727301,-0.161514
0.732949,-0.174235
0.740464,-0.185544
0.749811,-0.195437
0.756593,-0.207105
0.760240,-0.219658
0.761075,-0.233004
0.761909,-0.246350
0.763213,-0.259560
0.769045,-0.271460
0.775388,-0.282985
0.783467,-0.293230
0.790179,-0.304203
0.795925,-0.315688
0.803876,-0.325274
0.813579,-0.333350
0.821583,-0.342807
0.829326,-0.352436
0.832256,-0.364289
0.835186,-0.376142
0.838116,-0.387995
0.842354,-0.399289
0.846621,-0.410571
0.851936,-0.416541
0.860120,-0.407997
0.868304,-0.399453
0.876488,-0.390909
0.884672,-0.382365
0.892856,-0.373821
0.901040,-0.365277
0.897736,-0.355388
0.891832,-0.345194
0.885519,-0.335189
0.878386,-0.325561
0.870479,-0.317654
0.858321,-0.319202
0.846661,-0.318798
0.836914,-0.310894
0.828538,-0.301590
0.821470,-0.290948
0.811807,-0.282844
0.801147,-0.275579
0.793260,-0.264935
0.788554,-0.252897
0.786653,-0.239631
0.784752,-0.226364
0.780031,-0.213906
0.773809,-0.201877
0.780155,-0.210794
0.787660,-0.221642
0.795165,-0.232490
0.802670,-0.243339
0.810175,-0.254187
0.817680,-0.265035
0.825185,-0.275884
0.832691,-0.286732
0.840196,-0.297580
0.847701,-0.308429
0.855206,-0.319277
0.865607,-0.314623
0.876347,-0.308152
0.886248,-0.305202
0.893020,-0.315387
0.899699,-0.325611
0.904024,-0.336858
0.908348,-0.348106
0.912863,-0.359221
0.917867,-0.370000
0.922871,-0.380779
0.917917,-0.378132
0.906185,-0.366351
0.894454,-0.354569
0.882723,-0.342787
0.870991,-0.331005
0.859260,-0.319224
0.847529,-0.307442
0.835797,-0.295660
0.824066,-0.283878
0.812334,-0.272096
0.800603,-0.260315
0.788872,-0.248533
0.777140,-0.236751
0.765409,-0.224969
0.753678,-0.213188
0.741946,-0.201406
0.730215,-0.189624
0.718484,-0.177842
0.706752,-0.166060
0.695021,-0.154279
0.683290,-0.142497
0.671558,-0.130715
0.659827,-0.118933
0.648096,-0.107152
0.636364,-0.095370
0.624633,-0.083588
0.612901,-0.071806
0.601170,-0.060024
0.589439,-0.048243
0.577707,-0.036461
0.565976,-0.024679
0.554245,-0.012897
0.542513,-0.001116
0.530782,0.010666
0.519051,0.022448
0.507319,0.034230
0.495588,0.046012
0.483857,0.057793
0.472125,0.069575
0.460394,0.081357
0.448663,0.093139
0.436931,0.104920
0.425200,0.116702
0.413469,0.128484
0.401737,0.140266
0.390006,0.152048
0.378274,0.163829
0.366543,0.175611
0.354595,0.187087
0.333292,0.184682
0.312268,0.180218
0.291126,0.176199
0.269965,0.172107
0.248744,0.168141
0.227465,0.164327
0.206009,0.161574
0.184474,0.159232
0.162995,0.156575
0.141520,0.153901
0.120045,0.151228
0.098570,0.148554
0.077095,0.145881
0.055620,0.143208
0.034145,0.140534
0.012670,0.137861
-0.008805,0.135187
-0.009573,0.135753
0.011824,0.138419
0.033345,0.139772
0.054854,0.141055
0.076260,0.143447
0.097540,0.146630
0.118965,0.148259
0.140283,0.150866
0.161669,0.152705
0.183083,0.153976
0.204402,0.156207
0.225596,0.159300
0.246686,0.162874
0.267665,0.166915
0.288655,0.170736
0.309593,0.174631
0.330376,0.179123
0.351308,0.182728
0.369621,0.192161
0.380062,0.191124
0.360674,0.183298
0.340373,0.178036
0.319790,0.173792
0.299416,0.168599
0.278825,0.164298
0.258020,0.160692
0.237240,0.156780
0.216317,0.153521
0.195335,0.150518
0.174246,0.148200
0.153060,0.146863
0.131922,0.144767
0.110837,0.142067
0.089660,0.139960
0.068568,0.137008
0.047354,0.134944
0.026043,0.134132
0.004749,0.132771
-0.016575,0.133134
-0.037070,0.127829
-0.058437,0.127566
-0.079758,0.127555
-0.101033,0.125289
-0.122258,0.122448
-0.143655,0.121255
-0.165053,0.120187
-0.186328,0.117708
-0.207558,0.114982
-0.228789,0.112256
-0.250019,0.109530
-0.271250,0.106804
-0.292480,0.104078
-0.313711,0.101352
-0.334941,0.098626
-0.335724,0.101522
-0.315160,0.106401
-0.294094,0.109378
-0.272863,0.110249
-0.251756,0.111826
-0.230818,0.115328
-0.209872,0.113101
-0.188659,0.113834
-0.167480,0.115138
-0.146465,0.117839
-0.125878,0.122736
-0.105131,0.126282
-0.084146,0.123896
-0.063004,0.123378
-0.042048,0.125530
-0.020987,0.126699
-0.006032,0.141265
0.009449,0.133144
0.028862,0.129077
0.049931,0.130240
0.070910,0.132305
0.091789,0.135053
0.112737,0.137153
0.133673,0.139211
0.154564,0.141544
0.175484,0.143406
0.196313,0.145946
0.217030,0.149168
0.237667,0.152717
0.258255,0.156392
0.278846,0.159870
0.299175,0.164517
0.319510,0.168925
0.339886,0.172956
0.359786,0.178782
0.375486,0.190938
0.388421,0.206986
0.385304,0.193235
0.369454,0.180595
0.350699,0.172465
0.330842,0.167238
0.310815,0.162638
0.290603,0.158745
0.270449,0.154360
0.250177,0.150363
0.229791,0.146842
0.209453,0.142902
0.188887,0.140271
0.168198,0.139043
0.147681,0.135769
0.127093,0.132824
0.106378,0.130795
0.085565,0.130625
0.064882,0.128150
0.044180,0.126507
0.023365,0.127709
0.002666,0.126097
-0.018072,0.123849
-0.038923,0.123172
-0.059444,0.119660
-0.080354,0.119835
-0.101228,0.120671
-0.121549,0.117238
-0.142272,0.114732
-0.162851,0.110769
-0.183713,0.109074
-0.204699,0.109522
-0.225667,0.108804
-0.246657,0.108633
-0.267652,0.108288
-0.288577,0.107233
-0.309181,0.108123
-0.329899,0.108570
-0.350764,0.106145
-0.371722,0.106154
-0.392539,0.103475
-0.413332,0.100773
-0.434242,0.098915
-0.454016,0.092185
-0.474708,0.091050
-0.494484,0.083930
-0.505578,0.084763
-0.484845,0.086973
-0.464269,0.090491
-0.443515,0.092474
-0.422709,0.093206
-0.402323,0.097449
-0.381773,0.100648
-0.361119,0.102858
-0.340468,0.105001
-0.320027,0.101940
-0.299628,0.105774
-0.279347,0.106714
-0.259042,0.103633
-0.238303,0.103179
-0.217684,0.104735
-0.196989,0.106139
-0.176574,0.108430
-0.157352,0.114844
-0.136686,0.114354
-0.116063,0.115603
-0.095810,0.119473
-0.075287,0.120045
-0.055110,0.123375
-0.035288,0.118633
-0.014840,0.121435
0.005613,0.123987
0.026175,0.125120
0.046764,0.124688
0.067263,0.126370
0.087788,0.127914
0.108336,0.128780
0.128003,0.133465
0.146990,0.138589
0.167410,0.137402
0.187509,0.140657
0.207791,0.141809
0.228195,0.143214
0.248420,0.146231
0.268349,0.150696
0.288374,0.154557
0.308042,0.159652
0.327061,0.166796
0.346376,0.172182
0.365257,0.177347
0.382547,0.187692
0.399948,0.197342
0.413711,0.211863
0.421476,0.222050
0.402314,0.218214
0.384206,0.210509
0.366595,0.201600
0.347162,0.197906
0.328618,0.190890
0.313075,0.178459
0.299063,0.164256
0.284872,0.150879
0.264909,0.148136
0.245056,0.144574
0.225155,0.141714
0.205289,0.144049
0.185479,0.145727
0.165320,0.144935
0.145295,0.142618
0.125295,0.144344
0.105769,0.139638
0.085603,0.139261
0.065800,0.135387
0.046539,0.132029
0.029294,0.122451
0.008953,0.122559
-0.011389,0.122029
-0.031722,0.121318
-0.049817,0.128090
-0.068566,0.132615
-0.088701,0.134201
-0.106941,0.127226
-0.125690,0.119443
-0.145860,0.117865
-0.165770,0.114617
-0.181970,0.102267
-0.202448,0.101161
-0.222917,0.099740
-0.243423,0.098839
-0.263904,0.099573
-0.284395,0.100523
-0.304822,0.102289
-0.325277,0.101167
-0.345643,0.098736
-0.366159,0.097883
-0.386212,0.094562
-0.406330,0.090998
-0.426832,0.089030
-0.447329,0.086843
-0.467881,0.085068
-0.488424,0.083183
-0.508866,0.080172
-0.502794,0.077340
-0.482499,0.079492
-0.462189,0.081297
-0.441954,0.083738
-0.421705,0.085908
-0.401628,0.089142
-0.381449,0.091511
-0.361144,0.091969
-0.340905,0.093557
-0.320703,0.095358
-0.300646,0.097806
-0.280672,0.098167
-0.260460,0.097174
-0.240199,0.097651
-0.219983,0.096316
-0.199760,0.097637
-0.180153,0.101552
-0.162292,0.110909
-0.143559,0.118288
-0.125221,0.126478
-0.106721,0.134088
-0.087948,0.140878
-0.068992,0.146499
-0.049210,0.147149
-0.029433,0.144913
-0.010937,0.149277
0.006114,0.159386
0.023960,0.166988
0.043499,0.167731
0.061531,0.160929
0.079552,0.153581
0.098998,0.149522
0.118134,0.144098
0.137647,0.143084
0.150324,0.155763
0.159881,0.173097
0.173313,0.186624
0.189689,0.188652
0.205660,0.183157
0.221928,0.194036
0.240735,0.199313
0.259646,0.198585
0.269723,0.181746
0.284254,0.174069
0.300373,0.182898
0.313177,0.197755
0.331575,0.198826
0.349971,0.204742
0.368905,0.209146
0.388170,0.211789
0.407209,0.215604
0.426157,0.219789
0.428014,0.221663
0.408993,0.222671
0.389934,0.221360
0.371340,0.217425
0.353123,0.214648
0.334378,0.217543
0.315366,0.218113
0.296541,0.221477
0.277560,0.223541
0.258593,0.225322
0.239752,0.227905
0.220682,0.227882
0.201771,0.226018
0.183201,0.221541
0.165603,0.215092
0.151469,0.202089
0.137622,0.188632
0.123160,0.183788
0.106970,0.194169
0.089902,0.197132
0.078827,0.181245
0.064705,0.172552
0.045439,0.173950
0.026248,0.175067
0.007198,0.176358
-0.011152,0.170749
-0.029218,0.166066
-0.048618,0.167259
-0.067748,0.164390
-0.085117,0.156067
-0.101700,0.146038
-0.120605,0.140689
-0.138583,0.133762
-0.154131,0.121546
-0.169740,0.109467
-0.189161,0.105016
-0.208530,0.100410
-0.228447,0.099447
-0.248387,0.100668
-0.267675,0.098190
-0.286886,0.093782
-0.306896,0.092903
-0.326920,0.092883
-0.346393,0.088864
-0.366279,0.086528
-0.386350,0.086802
-0.406375,0.086703
-0.426129,0.083969
-0.445926,0.083557
-0.465469,0.078972
-0.485378,0.075877
-0.505236,0.076905
-0.512281,0.072431
-0.492385,0.073137
-0.472603,0.075034
-0.453132,0.078952
-0.433799,0.083434
-0.414134,0.085225
-0.394412,0.086981
-0.374720,0.085530
-0.355011,0.083414
-0.335402,0.086010
-0.315704,0.087875
-0.295992,0.087685
-0.276609,0.091556
-0.256979,0.093841
-0.237358,0.096040
-0.218388,0.100464
-0.206142,0.112999
-0.202144,0.132018
-0.198145,0.151037
-0.194147,0.170056
-0.176167,0.170527
-0.157163,0.173041
-0.138214,0.175996
-0.119597,0.180478
-0.100686,0.183291
-0.081778,0.186055
-0.062715,0.185522
-0.044127,0.181206
-0.025202,0.182540
-0.006179,0.184426
0.012917,0.184518
0.030262,0.191776
0.048305,0.197561
0.067119,0.198569
0.085412,0.202423
0.103929,0.204670
0.122470,0.207262
0.141028,0.209662
0.159840,0.210745
0.178350,0.214554
0.196628,0.219322
0.215019,0.223368
0.233749,0.225269
0.252567,0.225466
0.271359,0.224186
0.290187,0.223615
0.309017,0.224222
0.327851,0.223644
0.346692,0.223222
0.365537,0.223235
0.384037,0.219568
0.402854,0.218090
0.421596,0.220224
0.440368,0.218661
0.459115,0.217994
0.458209,0.216786
0.439677,0.216693
0.421239,0.216483
0.402823,0.213913
0.384226,0.214095
0.365728,0.216025
0.347131,0.215955
0.328700,0.218372
0.310119,0.217311
0.291662,0.219762
0.273415,0.216094
0.255527,0.220398
0.237884,0.216398
0.220389,0.209924
0.202329,0.207241
0.183731,0.206703
0.165145,0.204694
0.146596,0.205187
0.128703,0.205479
0.111972,0.199281
0.096272,0.209464
0.077927,0.210225
0.059552,0.207054
0.041119,0.203886
0.024333,0.196183
0.008673,0.185807
-0.007308,0.177088
-0.026183,0.177059
-0.044861,0.176291
-0.062939,0.181656
-0.081705,0.183204
-0.100181,0.179379
-0.118832,0.176367
-0.137308,0.172317
-0.156175,0.170895
-0.174462,0.175413
-0.192985,0.179096
-0.211574,0.177252
-0.218591,0.162242
-0.221735,0.143330
-0.224880,0.124418
-0.228024,0.105505
-0.241563,0.095364
-0.260612,0.095422
-0.280016,0.095801
-0.299133,0.092442
-0.318512,0.091872
-0.337261,0.087123
-0.356208,0.089842
-0.375271,0.087204
-0.394251,0.082537
-0.413604,0.079662
-0.433091,0.077669
-0.452648,0.077818
-0.471616,0.081515
-0.489178,0.073415
-0.508518,0.075359
-0.527176,0.069658
-0.516803,0.067454
-0.497902,0.070447
-0.483618,0.082724
-0.466775,0.088534
-0.447995,0.091923
-0.430397,0.099380
-0.413636,0.096945
-0.396181,0.090354
-0.376987,0.090725
-0.357830,0.092219
-0.338910,0.094631
-0.320510,0.095743
-0.301917,0.092076
-0.282748,0.093379
-0.263632,0.095242
-0.250153,0.102888
-0.247413,0.121596
-0.244673,0.140305
-0.241932,0.159013
-0.239192,0.177722
-0.221206,0.179827
-0.202703,0.177995
-0.185385,0.171364
-0.167310,0.167449
-0.148710,0.165471
-0.130187,0.166278
-0.112398,0.171528
-0.094735,0.176079
-0.076213,0.174539
-0.057849,0.171489
-0.039312,0.171794
-0.021392,0.176935
-0.004124,0.183881
0.013969,0.188036
0.030582,0.196075
0.048335,0.199702
0.066793,0.200593
0.085261,0.200909
0.103723,0.201283
0.122060,0.200635
0.140250,0.198905
0.158576,0.200999
0.177045,0.200609
0.195487,0.199454
0.213970,0.199609
0.232344,0.197546
0.249709,0.203373
0.267697,0.207052
0.285974,0.206587
0.304344,0.205957
0.322586,0.208113
0.340575,0.209033
0.358574,0.205136
0.376838,0.203593
0.395071,0.206368
0.413023,0.210520
0.431406,0.211169
0.449681,0.213228
0.468035,0.213379
0.476096,0.205799
0.457916,0.205440
0.439745,0.204706
0.421577,0.203756
0.403409,0.202692
0.386279,0.197148
0.368866,0.192706
0.350634,0.192489
0.332528,0.194525
0.314815,0.197141
0.297429,0.191578
0.279243,0.189899
0.260966,0.189721
0.243465,0.194289
0.225929,0.199244
0.208282,0.198843
0.190459,0.196099
0.172265,0.196129
0.154155,0.193858
0.136039,0.191515
0.117935,0.188958
0.099682,0.187763
0.081391,0.187815
0.063416,0.184915
0.045420,0.181469
0.027756,0.176769
0.010130,0.172118
-0.008235,0.171078
-0.026481,0.170074
-0.044018,0.164736
-0.062233,0.167622
-0.080603,0.166299
-0.099034,0.166436
-0.117437,0.165407
-0.135654,0.162574
-0.154012,0.161602
-0.172301,0.163667
-0.190387,0.167286
-0.208453,0.170869
-0.226545,0.174171
-0.244439,0.178297
-0.262641,0.180388
-0.265039,0.161901
-0.267437,0.143415
-0.269835,0.124928
-0.272233,0.106441
-0.280188,0.093152
-0.297431,0.094967
-0.311738,0.107307
-0.325397,0.098532
-0.341685,0.090519
-0.360465,0.089373
-0.379408,0.090294
-0.396835,0.095706
-0.412775,0.103737
-0.429785,0.096242
-0.447911,0.101604
-0.466737,0.102509
-0.483534,0.094310
-0.501292,0.087782
-0.514340,0.074466
-0.529308,0.063357
-0.544420,0.063112
-0.527740,0.071894
-0.510335,0.078987
-0.492157,0.083586
-0.473957,0.087977
-0.456174,0.093706
-0.440471,0.103599
-0.426848,0.116081
-0.411601,0.124945
-0.393486,0.128391
-0.375343,0.131257
-0.356947,0.131897
-0.338549,0.132221
-0.320315,0.132756
-0.303595,0.125006
-0.296733,0.138178
-0.291985,0.155836
-0.287236,0.173494
-0.271717,0.177602
-0.253632,0.177314
-0.236263,0.173105
-0.219102,0.167400
-0.201403,0.163336
-0.184174,0.157433
-0.166101,0.154957
-0.147944,0.156136
-0.129744,0.157301
-0.111883,0.160560
-0.093936,0.163216
-0.075888,0.162491
-0.057903,0.159710
-0.039757,0.158390
-0.021546,0.159148
-0.003353,0.160157
0.014786,0.161782
0.031417,0.168874
0.048994,0.170782
0.066697,0.173278
0.084157,0.178087
0.101855,0.181592
0.119883,0.182841
0.137828,0.184901
0.155161,0.189867
0.172970,0.192160
0.190931,0.193396
0.208908,0.193543
0.226682,0.191342
0.244264,0.187780
0.262295,0.187357
0.280333,0.187608
0.298350,0.188406
0.316107,0.191360
0.333696,0.189462
0.350079,0.182383
0.365761,0.179416
0.381748,0.187845
0.399263,0.192071
0.417107,0.191557
0.435077,0.190299
0.452715,0.187095
0.470023,0.186717
0.484032,0.187317
0.485311,0.169384
0.475382,0.163749
0.457597,0.165751
0.439721,0.166880
0.421997,0.168975
0.404895,0.172819
0.389516,0.163639
0.372994,0.163170
0.355439,0.166035
0.338198,0.169164
0.321989,0.176148
0.304140,0.176086
0.286417,0.178131
0.268923,0.175311
0.251310,0.175452
0.233614,0.177761
0.216324,0.181557
0.199689,0.187852
0.182599,0.192686
0.166359,0.185830
0.149177,0.181956
0.131478,0.179907
0.114094,0.176501
0.097315,0.170479
0.079579,0.168121
0.061764,0.166305
0.044472,0.161811
0.027080,0.157423
0.009425,0.156400
-0.008196,0.157037
-0.025506,0.152281
-0.043460,0.150885
-0.061451,0.149915
-0.079436,0.150655
-0.097361,0.152336
-0.115170,0.151416
-0.132729,0.151730
-0.149971,0.154030
-0.167011,0.148580
-0.184894,0.150798
-0.202254,0.155479
-0.219899,0.158732
-0.237311,0.162864
-0.254571,0.167625
-0.272120,0.171053
-0.289912,0.172785
-0.307533,0.169786
-0.316571,0.155434
-0.324074,0.139063
-0.338820,0.135044
-0.355812,0.140274
-0.372367,0.146540
-0.390383,0.146317
-0.408226,0.148942
